                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6979,                 3.3096,                 3.3809,                0.59811,                 0.5394,                0.56746,                0.20283,                 1.9873,                 2.9095,                 2.4417,              0.0033308,              0.0033308,              0.0033308
                      2,                 1.6433,                 1.3238,                 2.0148,                0.92825,                0.80095,                0.85614,                0.43155,                 1.7512,                 1.1142,                 2.0149,              0.0065908,              0.0065908,              0.0065908
                      3,                 1.4967,                 1.0901,                 1.8202,                0.92268,                0.84006,                0.88995,                0.43413,                 1.7818,                 1.0208,                 2.0765,              0.0097775,              0.0097775,              0.0097775
                      4,                 1.4171,                0.98097,                 1.7297,                0.93266,                0.88344,                0.92681,                 0.5006,                 1.5212,                0.84264,                 1.8251,                0.00967,                0.00967,                0.00967
                      5,                 1.3598,                0.90386,                 1.6806,                0.95334,                0.90103,                0.94278,                0.59183,                 1.3393,                0.73601,                 1.6601,                0.00956,                0.00956,                0.00956
                      6,                 1.3162,                0.84919,                 1.6436,                0.95392,                0.89587,                0.94267,                  0.569,                 1.4101,                0.73571,                 1.7143,                0.00945,                0.00945,                0.00945
                      7,                 1.2882,                0.81744,                 1.6174,                0.95756,                0.91135,                 0.9532,                 0.5903,                 1.3761,                0.68102,                 1.6481,                0.00934,                0.00934,                0.00934
                      8,                 1.2722,                0.79028,                 1.5959,                0.95516,                0.89922,                0.94517,                 0.5549,                 1.4557,                 0.7227,                 1.7465,                0.00923,                0.00923,                0.00923
                      9,                 1.2616,                0.77053,                 1.5946,                0.95903,                0.91604,                0.95535,                0.61194,                 1.2845,                0.64982,                 1.6112,                0.00912,                0.00912,                0.00912
                     10,                 1.2402,                0.74706,                 1.5797,                0.96277,                0.92191,                0.96033,                0.63164,                 1.2516,                 0.6137,                 1.6006,                0.00901,                0.00901,                0.00901
